StationCode,StationName,GROUP_ID,Z,US_L4CODE,US_L4NAME
OC_SLR-028,Oceanside_SLR-028_San Luis Rey River,161,15.963526095161878,85e,Diegan Coastal Terraces
CT_MS4-SLR-041,County_MS4-SLR-041_San Luis Rey River,441,76.65477826136953,85f,Diegan Coastal Hills and Valleys
L03-214-2,Upstream end of Casta del Sol Golf Course,537,208.1284306121615,85f,Diegan Coastal Hills and Valleys
OC_LA-048,Oceanside_LA-048_Carlsbad,121,92.82709326124086,85f,Diegan Coastal Hills and Valleys
903M20165,Moosa Creek,281,72.37205319659564,85f,Diegan Coastal Hills and Valleys
OC_LA-051,Oceanside_LA-051_Carlsbad,121,99.70391281203517,85f,Diegan Coastal Hills and Valleys
CT_HST01,County_HST01_Santa Margarita River,434,319.52543272396355,85m,Santa Ana Mountains
802LELLB2,Lake Elsinore La Laguna Beach water,49,382.42336727107784,85k,Inland Valleys
SMR-1,Santa Margarita River_SMR-1,241,129.77931435819636,85m,Santa Ana Mountains
SLR-MLS,San Luis Rey River MLS,233,9.03269614137886,85e,Diegan Coastal Terraces
901TCSMP2,Trabuco Creek above Santa Margarita Pkwy Bridge,1,248.4980331315948,85f,Diegan Coastal Hills and Valleys
CT_MS4-SLR002,County_MS4-SLR002_San Luis Rey River,257,54.143241429162984,85f,Diegan Coastal Hills and Valleys
L03-073-3,L03-073-3,561,232.73035589004223,85f,Diegan Coastal Hills and Valleys
903PLH214,Lake Henshaw,41,810,8e,Southern California Lower Montane Shrub and Woodland
COL07P16u,Upstream Of Col07P16 Outfall,681,237.08085587112112,85f,Diegan Coastal Hills and Valleys
OC_LA-032,Oceanside_LA-032_Carlsbad,145,47.2335954496084,85e,Diegan Coastal Terraces
L01-404-1,Coto de Caza - Tipu Run near Bentley Rd,641,138.54499723935479,85f,Diegan Coastal Hills and Valleys
903M20166,Guajome Tributary,361,110.57510101790766,85f,Diegan Coastal Hills and Valleys
L02-166-2,L02P25 at Alicia and Santa Margarita,1,245.74224026305538,85f,Diegan Coastal Hills and Valleys
SMC01257,Tijeras Creek at Antonio Parkway,545,209.9796137942112,85f,Diegan Coastal Hills and Valleys
RC_902MS42240,902MS42240,186,348.8699817988381,85k,Inland Valleys
902DLCDLM,De Luz Creek DeLuz-Murrieta Road,442,173.37787365510215,85m,Santa Ana Mountains
901SJOF1x,San Juan Creek above Ortega Falls,642,591.5259826092041,85m,Santa Ana Mountains
902MS4144,Temecula Crk @ Butterfield Stage Rd - IAH,186,341.76775990974295,85k,Inland Valleys
903R9PPCD,Pauma Creek Downstream USFS,682,629.5352375089595,8e,Southern California Lower Montane Shrub and Woodland
902RW4035,Warm Springs Creek d/s of M.H.S. Rd. d/s of outlet - IAH,178,328.4840844560003,85k,Inland Valleys
P3-CW-RCRCD,Coldwater Pool 3,90,451.82545532177323,85m,Santa Ana Mountains
