StationCode,FireDistance,latitude,longitude,Elevation,EcoregionCode,Ecoregion,FIRE_YEAR,FIRE_NAME,FIRE_START,FIRE_CONTAINED,GIS_ACRES,Prox_ID,Type
801S01559,0,34.20984,-117.45726,720.8716349,8e,Southern California Lower Montane Shrub and Woodland,2021,SOUTH,8/25/2021,9/2/2021,810.9694824,202,Fire
801S16169,32.1254818,33.746559,-117.593511,532.1246164,85m,Santa Ana Mountains,2014,SILVERADO,9/12/2014,9/21/2014,959.0129395,289,Fire
801S01523,0,34.09536,-116.98226,1225.76026,8e,Southern California Lower Montane Shrub and Woodland,2020,EL DORADO,9/5/2020,11/16/2020,22503.70703,313,Fire
801S06679,0,34.261882,-117.469381,784.0740376,8e,Southern California Lower Montane Shrub and Woodland,2016,BLUE CUT,8/16/2016,8/26/2016,36266.69531,194,Fire
902S05173,0,33.397108,-117.283647,71.06526088,85m,Santa Ana Mountains,2020,CREEK 5,12/30/2021,12/31/2021,3052.172607,99,Fire
801XXX112,0,34.26140486,-117.46857,787.4357935,8e,Southern California Lower Montane Shrub and Woodland,2016,BLUE CUT,8/16/2016,8/26/2016,36266.69531,194,Fire
403ROBRGC,40.74257461,34.411736,-118.402383,527.0022827,85c,Venturan-Angeleno Coastal Hills,2016,SAND,7/22/2016,8/7/2016,41382.85938,74,Fire
801CYC114,0,34.13646,-117.1897,450.8343909,85k,Inland Valleys,2017,MART,6/27/2017,7/8/2017,669.2086792,90,Fire
801RB8289,0,34.28610533,-117.4533817,871.0631525,8c,Arid Montane Slopes,2016,BLUE CUT,8/16/2016,8/26/2016,36266.69531,194,Fire
801CJW041,0,34.29548257,-117.4588136,882.6986913,8c,Arid Montane Slopes,2016,BLUE CUT,8/16/2016,8/26/2016,36266.69531,194,Fire
801HBC050,54.49947376,34.156261,-116.793138,2067.425004,8f,Southern California Montane Conifer Forest,2015,LAKE,6/17/2015,12/31/2015,31284.44141,281,Fire
801RB8618,29.07795401,34.16124,-116.80664,2017.957842,8f,Southern California Montane Conifer Forest,2015,LAKE,6/17/2015,12/31/2015,31284.44141,281,Fire
719BMCPRE,0,34.03657,-116.56747,714.4585682,14b,Eastern Mojave Low Ranges and Arid Footslopes,2017,MATZ,5/29/2017,5/30/2017,14.05736351,35,Fire
801PFB019,0,33.91151139,-117.612863,161.1373935,85k,Inland Valleys,2015,HIGHWAY,4/18/2015,4/24/2015,1048.689331,171,Fire
405BRCAMS,0,34.2738,-117.899,781.1934761,8e,Southern California Lower Montane Shrub and Woodland,2020,BOBCAT,9/6/2020,10/19/2020,115997.9766,187,Fire
801CJW027,0,34.30652261,-117.4703207,922.2618841,8c,Arid Montane Slopes,2016,BLUE CUT,8/16/2016,8/26/2016,36266.69531,194,Fire
801MIC370,0,34.10012888,-117.0232024,1002.954186,8e,Southern California Lower Montane Shrub and Woodland,2020,EL DORADO,9/5/2020,11/16/2020,22503.70703,313,Fire
801RB8483,25.87952547,34.25114,-117.45662,747.5795909,8e,Southern California Lower Montane Shrub and Woodland,2021,ROADSIDE,8/28/2021,9/9/2021,66.2401886,194,Fire
801RB8511,0,33.73535,-117.65601,332.0328007,85f,Diegan Coastal Hills and Valleys,2020,BOND,12/3/2020,12/7/2020,6681.098633,315,Fire
